#####################################################################
#  Copyright (C) 2006-2007 Thales Avionics-InFlight Systems LLC, Irvine, CA
#
#  File : neighborlink.dat - Topology Discovery input file
#  NOTE : The following convention is used 
#        PortID is 1 based
#        DSU-D2 - The host name DSU-D2-<unit-id>-1 is used.
#                 Interface number will be from 1 to 4 for portID.
#
#        SVDU   - The PortID is always 1 from SVDU to QSEB for Gen2 SVDUs and ICMTs.
#                 The PortID is always 2 from SVDU to QSEB for Gen3 SVDUs and ICMTs.
#                 The PortID from QSEB to SVDU is switch port
#                 on QSEB to the SVDU.
#                 For example: QSEB40DEFG - SVDU41D is port 2
#                                           SVDU41E is port 3
#                                           SVDU41F is port 4
#                                           SVDU41G is port 5
#
#        TPCU   - The Port ID is always 90 from SVDU to QSEB.
#                 The PortID from QSEB to SVDU is 66, 67, 68, 69 for 
#                 seat position of the TPCU within the QSEB.
#                 For example: QSEB40DEFG - TPCU40D is port 66
#                                           TPCU40E is port 67
#                                           TPCU40F is port 68
#                                            TPCU40G is port 69
######################################################################
#=======================================================================
# Headend and distribution neighborlinks
#=======================================================================
hostname = "AVCDM1",
neighborName = "ADBG1",
hostPortId = 3,
neighborPortId = 9;

hostname = "AVCDM1",
neighborName = "ADBG2",
hostPortId = 4,
neighborPortId = 9;

hostname = "DSU1",
neighborName = "AVCDM1",
hostPortId = 3,
neighborPortId = 5;

hostname = "DSU1",
neighborName = "QSEBVCC",
hostPortId = 2,
neighborPortId = 11;

hostname = "DSU1",
neighborName = "ADBG1",
hostPortId = 7,
neighborPortId = 7;

hostname = "DSU1",
neighborName = "DSU2",
hostPortId = 5,
neighborPortId = 4;

hostname = "DSU2",
neighborName = "AVCDM1",
hostPortId = 3,
neighborPortId = 6;

hostname = "DSU2",
neighborName = "ADBG2",
hostPortId = 7,
neighborPortId = 7;

#=======================================================================
# Seatend neighborlinks
#=======================================================================
#
# Beginning of non-looped column ############################################
#

hostname = "QSEBVCC",
neighborName = "ICMT1",
hostPortId = 2,
neighborPortId = 2;

#
# Beginning of loop A ############################################
#
# QSEB LoopID A1-1
hostname = "ADBG1",
neighborName = "QSEB2AC",
hostPortId = 6,
neighborPortId = 11;

hostname = "QSEB2AC",
neighborName = "SVDU2A",
hostPortId = 2,
neighborPortId = 3;

hostname = "QSEB2AC",
neighborName = "SVDU2C",
hostPortId = 3,
neighborPortId = 3;

# QSEB LoopID: A2-2
hostname = "QSEB2AC",
neighborName = "QSEB1AC",
hostPortId = 10,
neighborPortId = 10;

hostname = "QSEB1AC",
neighborName = "SVDU1A",
hostPortId = 2,
neighborPortId = 3;

hostname = "QSEB1AC",
neighborName = "SVDU1C",
hostPortId = 3,
neighborPortId = 3;

# QSEB LoopID: A3-1
hostname = "QSEB1AC",
neighborName = "QSEB20ABC",
hostPortId = 11,
neighborPortId = 11;

hostname = "QSEB20ABC",
neighborName = "SVDU21A",
hostPortId = 2,
neighborPortId = 3;

hostname = "QSEB20ABC",
neighborName = "SVDU21B",
hostPortId = 3,
neighborPortId = 3;

hostname = "QSEB20ABC",
neighborName = "SVDU21C",
hostPortId = 4,
neighborPortId = 3;

# QSEB LoopID: A4-1
hostname = "QSEB20ABC",
neighborName = "QSEB19ABC",
hostPortId = 10,
neighborPortId = 11;

hostname = "QSEB19ABC",
neighborName = "SVDU20A",
hostPortId = 2,
neighborPortId = 3;

hostname = "QSEB19ABC",
neighborName = "SVDU20B",
hostPortId = 3,
neighborPortId = 3;

hostname = "QSEB19ABC",
neighborName = "SVDU20C",
hostPortId = 4,
neighborPortId = 3;

# QSEB LoopID: A5-1
hostname = "QSEB19ABC",
neighborName = "QSEB18ABC",
hostPortId = 10,
neighborPortId = 11;

hostname = "QSEB18ABC",
neighborName = "SVDU19A",
hostPortId = 2,
neighborPortId = 3;

hostname = "QSEB18ABC",
neighborName = "SVDU19B",
hostPortId = 3,
neighborPortId = 3;

hostname = "QSEB18ABC",
neighborName = "SVDU19C",
hostPortId = 4,
neighborPortId = 3;

# QSEB LoopID: A6-1
hostname = "QSEB18ABC",
neighborName = "QSEB17ABC",
hostPortId = 10,
neighborPortId = 11;

hostname = "QSEB17ABC",
neighborName = "SVDU18A",
hostPortId = 2,
neighborPortId = 3;

hostname = "QSEB17ABC",
neighborName = "SVDU18B",
hostPortId = 3,
neighborPortId = 3;

hostname = "QSEB17ABC",
neighborName = "SVDU18C",
hostPortId = 4,
neighborPortId = 3;

# QSEB LoopID: A7-1
hostname = "QSEB17ABC",
